20,-0.0119460153603,51.5377238087,9.84978322987,-22.3207824959,29.0116308644,36.5135766024,1.87360413187,NaN,0.00468252166073,0.268286767831
21,-0.0119622439129,51.5377375556,9.8585564218,-23.4444501474,30.5410942658,38.3871807342,1.87360413187,NaN,0.00434023208568,0.248675419141
22,-0.011978455994,51.5377513105,9.86668829857,-24.5669766391,32.0714435493,40.2607848661,1.87360413187,NaN,0.00401689295358,0.230149775146
23,-0.0119944219396,51.537765143,9.8742143658,-25.6724599426,33.6104332022,42.134388998,1.87360413187,NaN,0.00371250426442,0.212709848542
24,-0.0120099120859,51.5377791229,9.88117012913,-26.7449980293,35.165817712,44.0079931298,1.87360413187,NaN,0.00342706601822,0.196355650241
25,-0.012024696769,51.5377933199,9.88759109418,-27.7686888706,36.745351566,45.8815972617,1.87360413187,NaN,0.00316057821495,0.181087189564
26,-0.0120385463249,51.5378078036,9.89351276659,-28.7276304381,38.3567892516,47.7552013936,1.87360413187,NaN,0.00291304085464,0.166904474415
27,-0.0120512310899,51.5378226438,9.89897065197,-29.6059207031,40.0078852562,49.6288055254,1.87360413187,NaN,0.00268445393728,0.153807511443
28,-0.0120625214,51.5378379101,9.90400025596,-30.3876576372,41.7063940672,51.5024096573,1.87360413187,NaN,0.00247481746286,0.1417963062
29,-0.0120721875913,51.5378536723,9.90863708418,-31.0569392119,43.4600701719,53.3760137892,1.87360413187,NaN,0.00224440628676,0.128594791818
30,-0.01208,51.53787,9.91291664227,-31.5978633986,45.2766680577,55.249617921,1.90676621823,39.1484154399,0.00211098880999,0.120950569749
31,-0.0120858567378,51.5378872339,9.91694180442,-32.0033752481,47.1940852786,57.1563841393,1.90676621823,39.1484154399,0.00195584077739,0.112061279054
32,-0.0120895927334,51.5379049864,9.92067113554,-32.2620454918,49.1692094369,59.0631503575,1.90676621823,39.1484154399,0.00182031995586,0.104296535636
33,-0.0120912450961,51.5379231184,9.92414206014,-32.3764438081,51.1865471737,60.9699165757,1.90676621823,39.1484154399,0.00170442634539,0.0976563415157
34,-0.0120908509353,51.5379414906,9.92739200272,-32.3491398752,53.2306051301,62.876682794,1.90676621823,39.1484154399,0.00160815994598,0.092140698256
35,-0.0120884473605,51.5379599636,9.93045838777,-32.1827033715,55.2858899472,64.7834490122,1.90676621823,39.1484154399,0.00153152075764,0.087749607042
36,-0.0120840714811,51.5379783983,9.93337863982,-31.8797039754,57.336908266,66.6902152304,1.90676621823,39.1484154399,0.00147450878035,0.0844830687421
37,-0.0120777604063,51.5379966554,9.93619018335,-31.4427113652,59.3681667276,68.5969814486,1.90676621823,39.1484154399,0.00143712401413,0.0823410839595
38,-0.0120695512458,51.5380145956,9.93893044287,-30.8742952191,61.3641719733,70.5037476669,1.90676621823,39.1484154399,0.00141936645897,0.0813236530698
39,-0.0120594811088,51.5380320798,9.94163684289,-30.1770252157,63.3094306439,72.4105138851,1.90676621823,39.1484154399,0.00142123611487,0.0814307762461
40,-0.0120475871048,51.5380489685,9.9443468079,-29.3534710332,65.1884493806,74.3172801033,1.90676621823,39.1484154399,0.00144273298184,0.0826624534702
41,-0.0120339063432,51.5380651227,9.94709776241,-28.4062023499,66.9857348246,76.2240463216,1.90676621823,39.1484154399,0.00148385705986,0.0850186845319
42,-0.0120184759334,51.5380804029,9.94992713092,-27.3377888442,68.6857936169,78.1308125398,1.90676621823,39.1484154399,0.00154460834895,0.0884994690145
43,-0.0120013329847,51.53809467,9.95287233794,-26.1508001944,70.2731323985,80.037578758,1.90676621823,39.1484154399,0.0016249868491,0.0931048062675
44,-0.0119825146067,51.5381077847,9.95597080797,-24.8478060789,71.7322578106,81.9443449763,1.90676621823,39.1484154399,0.00172499256031,0.0988346953667
45,-0.0119620579086,51.5381196078,9.95925996551,-23.431376176,73.0476764943,83.8511111945,1.90676621823,39.1484154399,0.00223896715758,0.128283154238
46,-0.01194,51.53813,9.96277723507,-21.904080164,74.2038950906,85.7578774127,1.5709339655,39.1484154399,0.00197057109222,0.112905260672
47,-0.0119206929305,51.5381374381,9.96587287213,-20.5672547554,75.0314434703,87.3288113782,1.5709339655,39.1484154399,0.00209862612221,0.120242243054
48,-0.0119006007479,51.5381440311,9.96916967519,-19.17606914,75.7649793663,88.8997453437,1.5709339655,39.1484154399,0.00186755148658,0.107002693805
49,-0.01188,51.53815,9.97268857271,-17.7496711951,76.4290665075,90.4706793092,1.88423052742,39.1484154399,0.00241110319608,0.138145769407
50,-0.0118549351798,51.5381565933,9.97723164695,-16.0141810776,77.1626239233,92.3549098367,1.88423052742,NaN,0.00261582112334,0.149875168488
51,-0.0118295709259,51.5381626679,9.98216045697,-14.2579587673,77.8384755558,94.2391403641,1.88423052742,NaN,0.00283970506305,0.162702677835
52,-0.0118039415943,51.5381682855,9.98751111594,-12.483383039,78.4634890275,96.1233708915,1.88423052742,NaN,0.00308275501522,0.176628292125
53,-0.011778081541,51.538173508,9.99331973705,-10.6928326674,79.0445319608,98.0076014189,1.88423052742,NaN,0.00334497097985,0.191652004954
54,-0.011752025122,51.538178397,9.99962243348,-8.88868642736,79.5884719783,99.8918319463,1.88423052742,NaN,0.0036198164754,0.2073993008
55,-0.0117258066932,51.5381830142,10.0064430022,-7.07332309364,80.1021767025,101.776062474,1.88423052742,NaN,0.00387622150891,0.222090020615
56,-0.0116994606106,51.5381874214,10.0137466971,-5.24912144103,80.592513756,103.660293001,1.88423052742,NaN,0.0041049641906,0.235195802106
57,-0.0116730212302,51.5381916802,10.0214813959,-3.41846024429,81.0663507612,105.544523529,1.88423052742,NaN,0.00430604304385,0.246716567948
58,-0.011646522908,51.5381958525,10.0295949737,-1.58371827822,81.5305553406,107.428754056,1.88423052742,NaN,0.00424447984134,0.243189320743
59,-0.01162,51.5382,10.0380353053,0.25272568242,81.9919951169,109.312984583,1.98854322668,NaN,0.00462871909481,0.265204174692
60,-0.0115920135898,51.5382044065,10.0472397133,2.19050208119,82.4822514277,111.30152781,1.98854322668,NaN,0.00475172760643,0.272251888206
61,-0.0115640397205,51.5382088556,10.0566887291,4.12740981135,82.9772512403,113.290071037,1.98854322668,NaN,0.00484392451578,0.277534260396
62,-0.0115360800511,51.5382133488,10.0663210824,6.06333399302,83.477168391,115.278614264,1.98854322668,NaN,0.00490530982285,0.281051295843
63,-0.0115081362405,51.5382178879,10.076075503,7.99815974635,83.9821767164,117.26715749,1.98854322668,NaN,0.00493588352765,0.282802997679
64,-0.0114802099478,51.5382224743,10.0858907207,9.93177219149,84.4924500529,119.255700717,1.98854322668,NaN,0.00493564563018,0.28278936749
65,-0.011452302832,51.5382271095,10.0957054654,11.8640564486,85.008162237,121.244243944,1.98854322668,NaN,0.00490459613043,0.281010405263
66,-0.0114244165522,51.5382317952,10.1054584668,13.7948976378,85.5294871051,123.23278717,1.98854322668,NaN,0.00484273502841,0.277466109389
67,-0.0113965527672,51.5382365329,10.1150884548,15.7241808792,86.0565984936,125.221330397,1.98854322668,NaN,0.00475006232412,0.272156476711
68,-0.0113687131362,51.5382413242,10.124534159,17.6517912929,86.589670239,127.209873624,1.98854322668,NaN,0.00462657801756,0.265081502629
69,-0.0113408993182,51.5382461707,10.1337343094,19.5776139992,87.1288761778,129.19841685,1.98854322668,NaN,0.00447228210872,0.256241181245
70,-0.0113131129721,51.5382510738,10.1426276357,21.5015341182,87.6743901464,131.186960077,1.98854322668,NaN,0.00428717459761,0.24563550557
71,-0.011285355757,51.5382560351,10.1511528677,23.4234367699,88.2263859813,133.175503304,1.98854322668,NaN,0.00407125548423,0.233264467776
72,-0.0112576293319,51.5382610563,10.1592487352,25.3432070746,88.7850375189,135.16404653,1.98854322668,NaN,0.00382452476858,0.219128059492
73,-0.0112299353557,51.5382661389,10.1668539681,27.2607301524,89.3505185957,137.152589757,1.98854322668,NaN,0.00354698245065,0.203226272163
74,-0.0112022754876,51.5382712845,10.173907296,29.1758911233,89.9230030481,139.141132984,1.98854322668,NaN,0.00323862853046,0.185559097449
75,-0.0111746513865,51.5382764945,10.1803474488,31.0885751077,90.5026647126,141.12967621,1.98854322668,NaN,0.00289946300798,0.166126527677
76,-0.0111470647114,51.5382817706,10.1861131563,32.9986672255,91.0896774256,143.118219437,1.98854322668,NaN,0.00252948588324,0.144928556349
77,-0.0111195171214,51.5382871144,10.1911431484,34.9060525971,91.6842150236,145.106762664,1.98854322668,NaN,0.00212869715622,0.121965178691
78,-0.0110920102754,51.5382925273,10.1953761547,36.8106163423,92.286451343,147.09530589,1.98854322668,NaN,0.00169709682693,0.0972363922569
79,-0.0110645458325,51.538298011,10.1987509051,38.7122435816,92.8965602204,149.083849117,1.98854322668,NaN,0.00121922826541,0.0698565992567
80,-0.0110371254516,51.538303567,10.2011753932,40.6108194349,93.514715492,151.072392344,1.98854322668,NaN,0.000397486387947,0.0227742912439
81,-0.0110097507918,51.5383091969,10.2019658121,42.5062290224,94.1410909945,153.06093557,1.98854322668,NaN,-0.00103673088694,-0.0594002830312
82,-0.0109824235122,51.5383149023,10.1999042279,44.3983574643,94.7758605642,155.049478797,1.98854322668,NaN,-0.0029615904779,-0.169686138924
83,-0.0109551452716,51.5383206847,10.1940149772,46.2870898806,95.4191980376,157.038022024,1.98854322668,NaN,-0.00488901044946,-0.280117432935
84,-0.0109279177292,51.5383265456,10.1842929686,48.1723113917,96.0712772511,159.02656525,1.98854322668,NaN,-0.00670575002651,-0.384205416192
85,-0.0109007425439,51.5383324867,10.1709582948,50.0539071175,96.7322720413,161.015108477,1.98854322668,NaN,-0.00841180920905,-0.481949798609
86,-0.0108736213747,51.5383385094,10.1542310485,51.9317621782,97.4023562445,163.003651704,1.98854322668,NaN,-0.0100071879971,-0.57335049837
87,-0.0108465558807,51.5383446154,10.1343313226,53.805761694,98.0817036972,164.99219493,1.98854322668,NaN,-0.0114918863906,-0.658407605986
88,-0.0108195477208,51.5383508063,10.1114792098,55.675790785,98.7704882358,166.980738157,1.98854322668,NaN,-0.0128659043896,-0.737121350674
89,-0.0107925985542,51.5383570835,10.0858948028,57.5417345713,99.4688836969,168.969281384,1.98854322668,NaN,-0.0141292419942,-0.809492069072
90,-0.0107657100397,51.5383634487,10.0577981943,59.4034781732,100.177063917,170.95782461,1.98854322668,NaN,-0.0152818992042,-0.875520176297
91,-0.0107388838364,51.5383699034,10.0274094771,61.2609067106,100.895202732,172.946367837,1.98854322668,NaN,-0.0163238760197,-0.935206139331
92,-0.0107121216033,51.5383764491,9.99494874405,63.1139053039,101.623473979,174.934911064,1.98854322668,NaN,-0.0172551724407,-0.98855045275
93,-0.0106854249995,51.5383830875,9.96063608777,64.9623590731,102.362051494,176.923454291,1.98854322668,NaN,-0.0180757884671,-1.03555361679
94,-0.0106587956838,51.5383898201,9.92469160105,66.8061531383,103.111109114,178.911997517,1.98854322668,NaN,-0.0187857240991,-1.07621611777
95,-0.0106322353155,51.5383966484,9.88733537663,68.6451726197,103.870820675,180.900540744,1.98854322668,NaN,-0.0193849793366,-1.11053841078
96,-0.0106057455533,51.5384035741,9.84878750727,70.4793026375,104.641360014,182.889083971,1.98854322668,NaN,-0.0198735541796,-1.13852090482
97,-0.0105793280565,51.5384105986,9.80926808572,72.3084283118,105.422900967,184.877627197,1.98854322668,NaN,-0.020251448628,-1.16016395015
98,-0.0105529844839,51.5384177236,9.76899720472,74.1324347626,106.21561737,186.866170424,1.98854322668,NaN,-0.020518662682,-1.17546782805
99,-0.0105267164946,51.5384249506,9.72819495702,75.9512071103,107.01968306,188.854713651,1.98854322668,NaN,-0.0206751963414,-1.18443274285
100,-0.0105005257476,51.5384322812,9.68708143538,77.7646304749,107.835271873,190.843256877,1.98854322668,NaN,-0.0207210496064,-1.18705881636
101,-0.010474413902,51.5384397169,9.64587673253,79.5725899765,108.662557647,192.831800104,1.98854322668,NaN,-0.0206562224768,-1.18334608457
102,-0.0104483826166,51.5384472593,9.60480094124,81.3749707353,109.501714216,194.820343331,1.98854322668,NaN,-0.0204807149527,-1.17329449663
103,-0.0104224335506,51.53845491,9.56407415424,83.1716578714,110.352915419,196.808886557,1.98854322668,NaN,-0.0201945270341,-1.15690391632
104,-0.010396568363,51.5384626704,9.52391646429,84.9625365051,111.21633509,198.797429784,1.98854322668,NaN,-0.0197991885493,-1.13426174397
105,-0.0103707887127,51.5384705423,9.48454492201,86.7474917563,112.092147067,200.785973011,1.98854322668,NaN,-0.0193558749973,-1.10887148043
106,-0.0103450962587,51.5384785271,9.44605492789,88.5264087453,112.980525187,202.774516237,1.98854322668,NaN,-0.0189450552619,-1.08534187304
107,-0.0103194926602,51.5384866264,9.40838186657,90.2991725922,113.881643285,204.763059464,1.98854322668,NaN,-0.0185722089716,-1.06398686898
108,-0.010293979576,51.5384948418,9.37145022621,92.0656684172,114.795675197,206.751602691,1.98854322668,NaN,-0.0182373361262,-1.0448065655
109,-0.0102685586653,51.5385031748,9.33518449498,93.8257813403,115.722794762,208.740145917,1.98854322668,NaN,-0.0179404367259,-1.02780104738
110,-0.0102432315869,51.538511627,9.29950916105,95.5793964818,116.663175814,210.728689144,1.98854322668,NaN,-0.0181757109884,-1.0412768752
111,-0.010218,51.5385202,9.26434871257,97.3263989618,117.616992191,212.717232371,1.93447444793,NaN,-0.0174632226367,-1.00046725984
112,-0.0101935486532,51.5385286574,9.2305665546,99.0193776911,118.557947144,214.651706819,1.93447444793,NaN,-0.0172842143691,-0.990213936558
113,-0.0101691966529,51.5385372328,9.19713068355,100.70547686,119.512033422,216.586181267,1.93447444793,NaN,-0.0171411426135,-0.982018956784
114,-0.0101449514063,51.5385459285,9.16397158116,102.384183576,120.479503195,218.520655715,1.93447444793,NaN,-0.0170340073698,-0.975882351287
115,-0.0101208203208,51.5385547467,9.13101972915,104.05498495,121.460608635,220.455130162,1.93447444793,NaN,-0.016962808638,-0.971804142836
116,-0.0100968108036,51.5385636898,9.09820560928,105.717368089,122.455601915,222.38960461,1.93447444793,NaN,-0.0169275464183,-0.969784346429
117,-0.0100729302621,51.5385727599,9.06545970327,107.370820102,123.464735206,224.324079058,1.93447444793,NaN,-0.0169282207105,-0.969822969458
118,-0.0100491861034,51.5385819594,9.03271249285,109.014828098,124.48826068,226.258553506,1.93447444793,NaN,-0.0169648315146,-0.971920011781
119,-0.0100255857349,51.5385912906,8.99989445977,110.648879185,125.526430509,228.193027954,1.93447444793,NaN,-0.0170373788307,-0.976075465725
120,-0.0100021365638,51.5386007556,8.96693608577,112.272460473,126.579496864,230.127502402,1.93447444793,NaN,-0.0171458626588,-0.982289316001
121,-0.00997884599755,51.5386103568,8.93376785256,113.88505907,127.647711918,232.06197685,1.93447444793,NaN,-0.0172902829988,-0.990561539545
122,-0.00995572144329,51.5386200964,8.90032024191,115.486162085,128.731327843,233.996451298,1.93447444793,NaN,-0.0174706398508,-1.00089210528
123,-0.00993277030834,51.5386299767,8.86652373553,117.075256627,129.830596809,235.930925746,1.93447444793,NaN,-0.0179412412187,-1.02784712659
124,-0.00991,51.53864,8.83230881516,118.651829804,130.945770989,237.865400194,1.90705425278,NaN,-0.0179372068847,-1.02761605064
125,-0.00988773427911,51.5386500223,8.79810158849,120.193465034,132.060838043,239.772454447,1.90705425278,NaN,-0.0182207864984,-1.04385865666
126,-0.00986564427152,51.5386601817,8.76335356011,121.722932962,133.191162849,241.679508699,1.90705425278,NaN,-0.0185392910806,-1.06210146193
127,-0.00984372275506,51.5386704743,8.72799812621,123.24073365,134.336300572,243.586562952,1.90705425278,NaN,-0.0188927206313,-1.08234439245
128,-0.00982196250757,51.538680896,8.69196868298,124.747367161,135.495806378,245.493617205,1.90705425278,NaN,-0.0192810751504,-1.10458736375
129,-0.00980035630688,51.5386914429,8.65519862662,126.243333561,136.669235431,247.400671458,1.90705425278,NaN,-0.0197043546381,-1.1288302801
130,-0.00977889693084,51.5387021109,8.61762135331,127.729132911,137.856142897,249.307725711,1.90705425278,NaN,-0.0201625590942,-1.15507303377
131,-0.00975757715728,51.5387128961,8.57917025924,129.205265277,139.05608394,251.214779963,1.90705425278,NaN,-0.0206556885189,-1.18331550408
132,-0.00973638976403,51.5387237944,8.53977874061,130.672230721,140.268613728,253.121834216,1.90705425278,NaN,-0.0211837428688,-1.21355755402
133,-0.00971532752892,51.5387348018,8.49938019368,132.130529307,141.493287424,255.028888469,1.90705425278,NaN,-0.0217337082883,-1.24505374737
134,-0.00969438322981,51.5387459144,8.45793283286,133.580661098,142.729660193,256.935942722,1.90705425278,NaN,-0.0222558414306,-1.27495530661
135,-0.00967354964451,51.5387571282,8.41548973581,135.023126159,143.977287202,258.842996974,1.90705425278,NaN,-0.0227382590241,-1.30258181589
136,-0.00965281955087,51.5387684391,8.37212664224,136.458424553,145.235723616,260.750051227,1.90705425278,NaN,-0.023180961069,-1.3279334103
137,-0.00963218572672,51.5387798432,8.32791929185,137.887056343,146.504524599,262.65710548,1.90705425278,NaN,-0.0235839475651,-1.35101021842
138,-0.00961164094991,51.5387913364,8.28294342434,139.309521594,147.783245316,264.564159733,1.90705425278,NaN,-0.0239472185126,-1.37181236119
139,-0.00959117799825,51.5388029148,8.23727477944,140.726320368,149.071440934,266.471213986,1.90705425278,NaN,-0.0242707739113,-1.39033995077
140,-0.0095707896496,51.5388145743,8.19098909683,142.137952729,150.368666618,268.378268238,1.90705425278,NaN,-0.0245546137614,-1.40659308959
141,-0.00955046868178,51.5388263111,8.14416211623,143.544918742,151.674477532,270.285322491,1.90705425278,NaN,-0.0247987380627,-1.42057186945
142,-0.00953020787264,51.5388381209,8.09686957735,144.947718469,152.988428842,272.192376744,1.90705425278,NaN,-0.0256527879495,-1.46947420203
143,-0.00951,51.53885,8.04918721988,146.346851974,154.310075713,274.099430997,1.85875927251,NaN,-0.0251660856542,-1.44160620785
144,-0.00949036040123,51.5388616457,8.00240952482,147.706638842,155.605764141,275.958190269,1.85875927251,NaN,-0.0252888786283,-1.44863725227
145,-0.00947083236791,51.5388733783,7.95540358718,149.058700067,156.911110134,277.816949542,1.85875927251,NaN,-0.0253739421269,-1.45350790633
146,-0.0094514840372,51.5388852225,7.90823953697,150.398317831,158.228883119,279.675708814,1.85875927251,NaN,-0.025420151846,-1.45615382156
147,-0.00943238354626,51.5388972033,7.86098959401,151.720774318,159.561852526,281.534468087,1.85875927251,NaN,-0.0254198473671,-1.45613638747
148,-0.00941359903225,51.5389093456,7.81374021701,153.021351711,160.912787781,283.393227359,1.85875927251,NaN,-0.0253698337012,-1.45327266231
149,-0.00939519863235,51.5389216743,7.76658380338,154.295332193,162.284458314,285.251986632,1.85875927251,NaN,-0.025270100236,-1.44756201678
150,-0.0093772504837,51.5389342142,7.71961277025,155.537997948,163.679633552,287.110745904,1.85875927251,NaN,-0.0251206469714,-1.43900440793
151,-0.00935982272347,51.5389469903,7.67291953476,156.744631157,165.101082925,288.969505177,1.85875927251,NaN,-0.0249214739074,-1.42759977192
152,-0.00934298348882,51.5389600275,7.62659651405,157.910514006,166.55157586,290.828264449,1.85875927251,NaN,-0.0246725810441,-1.41334802467
153,-0.00932680091692,51.5389733505,7.58073612526,159.030928675,168.033881786,292.687023722,1.85875927251,NaN,-0.0243739683814,-1.39624906267
154,-0.00931134314492,51.5389869844,7.53543078552,160.10115735,169.55077013,294.545782994,1.85875927251,NaN,-0.0240256359194,-1.37630276409
155,-0.00929667831,51.539000954,7.49077291198,161.116482213,171.105010321,296.404542267,1.85875927251,NaN,-0.023627583658,-1.35350898998
156,-0.0092828745493,51.5390152843,7.44685492177,162.072185447,172.699371788,298.263301539,1.85875927251,NaN,-0.0216678343405,-1.24128122476
157,-0.00927,51.53903,7.40376923202,162.963549235,174.336623958,300.122060812,1.98846313223,55.08089675,-0.0226637654658,-1.29831584781
158,-0.00925732304513,51.5390461837,7.35870316996,163.841225821,176.137194379,302.110523944,1.98846313223,55.08089675,-0.0220746579488,-1.2645793555
159,-0.00924581123094,51.5390627838,7.31480852647,164.638227461,177.984105753,304.098987076,1.98846313223,55.08089675,-0.0214286496599,-1.2275833124
160,-0.00923548830368,51.5390797473,7.27219844665,165.35291033,179.87144426,306.087450209,1.98846313223,55.08089675,-0.0207257405991,-1.18732747507
161,-0.00922637800959,51.5390970211,7.23098607558,165.983630603,181.793296084,308.075913341,1.98846313223,55.08089675,-0.0199659307664,-1.14381159405
162,-0.0092185040949,51.5391145519,7.19128455835,166.528744457,183.743747404,310.064376473,1.98846313223,55.08089675,-0.0191492201619,-1.09703541775
163,-0.00921189030587,51.5391322866,7.15320704005,166.986608067,185.716884403,312.052839605,1.98846313223,55.08089675,-0.0182756087854,-1.0469986967
164,-0.00920656038874,51.539150172,7.11686666576,167.355577609,187.706793262,314.041302737,1.98846313223,55.08089675,-0.0173483632934,-0.993888297409
165,-0.00920253808975,51.539168155,7.08237008494,167.634009258,189.707560163,316.02976587,1.98846313223,55.08089675,-0.0164366686931,-0.94166694995
166,-0.00919984715513,51.5391861825,7.04968637523,167.82025919,191.713271286,318.018229002,1.98846313223,55.08089675,-0.0156065584638,-0.894117345616
167,-0.00919851133114,51.5392042013,7.0186533091,167.91268358,193.718012813,320.006692134,1.98846313223,55.08089675,-0.0148606685267,-0.851390917443
168,-0.00919855436402,51.5392221581,6.98910341762,167.909638605,195.715870926,321.995155266,1.98846313223,55.08089675,-0.0148019138793,-0.848025264451
169,-0.0092,51.53924,6.96086923183,167.809480439,197.700931807,323.983618399,1.90746858964,55.08089675,-0.013632189725,-0.781018558553
170,-0.00920270404488,51.5392569682,6.93486625812,167.622195685,199.588784912,325.891086988,1.90746858964,NaN,-0.0131557602361,-0.753726056353
171,-0.00920660483509,51.539273797,6.9097720587,167.352051153,201.461136547,327.798555578,1.90746858964,NaN,-0.0127568298095,-0.730872863155
172,-0.0092115865969,51.5392905019,6.88543880653,167.00706274,203.319703049,329.706024168,1.90746858964,NaN,-0.0124353984452,-0.712459124299
173,-0.00921753355661,51.5393070983,6.8617186746,166.595246345,205.166200759,331.613492757,1.90746858964,NaN,-0.0121914661432,-0.698484951752
174,-0.00922432994049,51.5393236017,6.83846383587,166.124617866,207.002346013,333.520961347,1.90746858964,NaN,-0.0120250329036,-0.688950427426
175,-0.00923185997483,51.5393400275,6.81552646331,165.6031932,208.829855152,335.428429936,1.90746858964,NaN,-0.0119360987263,-0.683855605695
176,-0.00924000788592,51.5393563911,6.79275872991,165.038988245,210.650444513,337.335898526,1.90746858964,NaN,-0.0119246636113,-0.68320051511
177,-0.00924865790003,51.5393727079,6.77001280863,164.4400189,212.465830435,339.243367116,1.90746858964,NaN,-0.0119907275587,-0.686985159318
178,-0.00925769424345,51.5393889934,6.74714087245,163.814301063,214.277729258,341.150835705,1.90746858964,NaN,-0.0121342905683,-0.695209517175
179,-0.00926700114246,51.5394052629,6.72399509433,163.169850631,216.08785732,343.058304295,1.90746858964,NaN,-0.0123553526404,-0.707873542071
180,-0.00927646282336,51.539421532,6.70042764725,162.514683502,217.897930959,344.965772885,1.90746858964,NaN,-0.0126358504928,-0.723942376085
181,-0.00928596351241,51.539437816,6.67632515933,161.856815575,219.709666514,346.873241474,1.90746858964,NaN,-0.0128995341649,-0.73904787513
182,-0.0092953874359,51.5394541304,6.65171970309,161.204262747,221.524780324,348.780710064,1.90746858964,NaN,-0.0131262872985,-0.752037672983
183,-0.00930461882013,51.5394704905,6.62668172237,160.565040917,223.344988728,350.688178654,1.90746858964,NaN,-0.0133161097834,-0.762911799393
184,-0.00931354189136,51.5394869119,6.60128166123,159.947165981,225.172008064,352.595647243,1.90746858964,NaN,-0.0134690016196,-0.771670285384
185,-0.00932204087589,51.5395034099,6.5755899637,159.358653839,227.007554671,354.503115833,1.90746858964,NaN,-0.0129652440058,-0.742812142122
186,-0.00933,51.53952,6.54967707386,158.807520389,228.853344887,356.410584422,1.99864266607,NaN,-0.0136652796432,-0.782914118088
187,-0.00933766576592,51.5395374938,6.52236506292,158.27669542,230.79968199,358.409227089,1.99864266607,NaN,-0.0137075422398,-0.785335133008
188,-0.0093446680062,51.5395550943,6.49496858415,157.79181148,232.757887053,360.407869755,1.99864266607,NaN,-0.0137092593557,-0.785433498015
189,-0.0093510630039,51.5395727901,6.46756867348,157.348971712,234.726697431,362.406512421,1.99864266607,NaN,-0.0136704309908,-0.783209213438
190,-0.00935690704205,51.5395905699,6.44024636684,156.94427926,236.704850477,364.405155087,1.99864266607,NaN,-0.0135910571451,-0.778662271886
191,-0.00936225640371,51.5396084223,6.41308270015,156.573837268,238.691083544,366.403797753,1.99864266607,NaN,-0.0134711378186,-0.771792658366
192,-0.00936716737192,51.5396263359,6.38615870935,156.233748879,240.684133985,368.402440419,1.99864266607,NaN,-0.0133106730113,-0.762600350499
193,-0.00937169622972,51.5396442995,6.35955543035,155.920117236,242.682739155,370.401083085,1.99864266607,NaN,-0.0131096627232,-0.751085318863
194,-0.00937589926016,51.5396623017,6.3333538991,155.629045482,244.685636406,372.399725751,1.99864266607,NaN,-0.0128681069544,-0.737247527447
